journal,title,year,doi,novel_taxon,geography,age1,age2
Nature,Mosaic anatomy in an early fossil squamate,2025,10.1038/s41586-025-09566-y,Breugnathair elgolensis,Scotland,Mesozoic,Jurassic
Nature,A Cambrian soft-bodied biota after the first Phanerozoic mass extinction,2026,10.1038/s41586-025-10030-0,,,,
Nature,A eudicot from the Early Cretaceous of China,2011,10.1038/nature09811,Leefructus mirus,China,Mesozoic,Cretaceous
Nature,A late-Ediacaran crown-group sponge animal,2024,10.1038/s41586-024-07520-y,Helicolocellus cantori,China,Proterozoic,Ediacaran
Nature,A new fossil species supports an early origin for toothed whale echolocation,2014,10.1038/nature13086,Cotylocara macei,United States,Cenozoic,Oligocene
Nature,The earliest known holometabolous insects,2013,10.1038/nature12629,Avioxyela gallica,France,Paleozoic,Carboniferous
Nature,The earliest known holometabolous insects,2013,10.1038/nature12629,Stephanastus polinae,France,Paleozoic,Carboniferous
Nature,The earliest known holometabolous insects,2013,10.1038/nature12629,Metabolarva bella,Germany,Paleozoic,Carboniferous
Nature,The earliest known holometabolous insects,2013,10.1038/nature12629,Aviorrhyncha magnifica,France,Paleozoic,Carboniferous
Nature,The earliest known holometabolous insects,2013,10.1038/nature12629,Westphalopsocus pumilio,France,Paleozoic,Carboniferous
Nature,A Jurassic acanthocephalan illuminates the origin of thorny-headed worms,2025,10.1038/s41586-025-08830-5,Juracanthocephalus daohugouensis,China,Mesozoic,Jurassic
Nature,The oldest complete jawed vertebrates from the early Silurian of China,2022,10.1038/s41586-022-05136-8,Xiushanosteus mirabilis,China,Paleozoic,Silurian
Nature,The oldest complete jawed vertebrates from the early Silurian of China,2022,10.1038/s41586-022-05136-8,Shenacanthus vermiformis ,China,Paleozoic,Silurian
Nature,Cretaceous fossil reveals a new pattern in mammalian middle ear evolution,2019,10.1038/s41586-019-1792-0,Jeholbaatar kielanae,China,Mesozoic,Cretaceous
Nature,A Cambrian crown annelid reconciles phylogenomics and the fossil record,2020,10.1038/s41586-020-2384-8,Dannychaeta tucolus,China,Paleozoic,Cambrian
Nature,New Silurian aculiferan fossils reveal complex early history of Mollusca,2025,10.1038/s41586-024-08312-0,Punk ferox,United Kingdom,Paleozoic,Silurian
Nature,New Silurian aculiferan fossils reveal complex early history of Mollusca,2025,10.1038/s41586-024-08312-0,Emo vorticaudum,United Kingdom,Paleozoic,Silurian
Nature, A domed pachycephalosaur from the early Cretaceous of Mongolia ,2025,10.1038/s41586-025-09213-6,Zavacephale rinpoche,Mongolia,Mesozoic,Cretaceous
Nature,Palaeontological evidence for an Oligocene divergence between Old World monkeys and apes,2013,10.1038/nature12161,Nsungwepithecus gunnelli,Tanzania,Cenozoic,Oligocene
Nature,Palaeontological evidence for an Oligocene divergence between Old World monkeys and apes,2013,10.1038/nature12161,Rukwapithecus fleaglei,Tanzania,Cenozoic,Oligocene
Nature,Death march of a segmented and trilobate bilaterian elucidates early animal evolution,2019,10.1038/s41586-019-1522-7,Yilingia spiciformis,China,Proterozoic,Ediacaran
Nature,First North American fossil monkey and early Miocene tropical biotic interchange,2016,10.1038/nature17415,Panamacebus transitus,Panama,Cenozoic,Miocene
Nature,Meiofaunal deuterostomes from the basal Cambrian of Shaanxi (China),2017,10.1038/nature21072,Saccorhytus coronarius,China,Paleozoic,Cambrian
Nature,Late middle Eocene epoch of Libya yields earliest known radiation of African anthropoids,2010,10.1038/nature09425,Karanisia arenula,Libya,Cenozoic,Eocene
Nature,Late middle Eocene epoch of Libya yields earliest known radiation of African anthropoids,2010,10.1038/nature09425,Afrotarsius libycus,Libya,Cenozoic,Eocene
Nature,Late middle Eocene epoch of Libya yields earliest known radiation of African anthropoids,2010,10.1038/nature09425,Talahpithecus parvus,Libya,Cenozoic,Eocene
Nature,Amphibious flies and paedomorphism in the Jurassic period,2013,10.1038/nature11898,Strashila daohugouensis,China,Mesozoic,Jurassic
Nature,New Oligocene primate from Saudi Arabia and the divergence of apes and Old World monkeys,2010,10.1038/nature09094,Saadanius hijazensis,Saudi Arabia,Cenozoic,Oligocene
Nature,A complete insect from the Late Devonian period,2012,10.1038/nature11281,Strudiella devonica,Belgium,Paleozoic,Devonian
Nature,A new Mongolian tyrannosauroid and the evolution of Eutyrannosauria,2025,10.1038/s41586-025-08964-6,Khankhuuluu mongoliensis,Mongolia,Mesozoic,Cretaceous
Nature,The oldest known primate skeleton and early haplorhine evolution,2013,10.1038/nature12200,Archicebus achilles,China,Cenozoic,Eocene
Nature,New reptile shows dinosaurs and pterosaurs evolved among diverse precursors,2023,10.1038/s41586-023-06359-z,Venetoraptor gassenae,Brazil,Mesozoic,Triassic
Nature,An enigmatic plant-eating theropod from the Late Jurassic period of Chile,2015,10.1038/nature14307,Chilesaurus diegosuarezi,Chile,Mesozoic,Jurassic
Nature,A basal ichthyosauriform with a short snout from the Lower Triassic of China,2014,10.1038/nature13866,Cartorhynchus lenticarpus,China,Mesozoic,Triassic
Nature,A Silurian placoderm with osteichthyan-like marginal jaw bones,2013,10.1038/nature12617,Entelognathus primordialis,China,Paleozoic,Silurian
Nature,A new avialan theropod from an emerging Jurassic terrestrial fauna,2023,10.1038/s41586-023-06513-7,Fujianvenator prodigiosus,China,Mesozoic,Jurassic
Nature,Giant stem tetrapod was apex predator in Gondwanan late Palaeozoic ice age,2024,10.1038/s41586-024-07572-0,Gaiasia jennyae,Namibia,Paleozoic,Carboniferous
Nature,Earliest short-tailed bird from the Late Jurassic of China,2025,10.1038/s41586-024-08410-z,Baminornis zhenghensis,China,Mesozoic,Jurassic
Nature,Specialized appendages in fuxianhuiids and the head organization of early euarthropods,2013,10.1038/nature11874,Chengjiangocaris kunmingensis,China,Paleozoic,Cambrian
Nature,Specialized appendages in fuxianhuiids and the head organization of early euarthropods,2013,10.1038/nature11874,Fuxianhuia xiaoshibaensis,China,Paleozoic,Cambrian
Nature,An armoured Cambrian lobopodian from China with arthropod-like appendages,2011,10.1038/nature09704,Diania cactiformis,China,Paleozoic,Cambrian
Nature,Eocene lizard from Germany reveals amphisbaenian origins,2011,10.1038/nature09919,Cryptolacerta hassiaca,Germany,Cenozoic,Eocene
Nature,Late Cretaceous neornithine from Europe illuminates the origins of crown birds,2020,10.1038/s41586-020-2096-0,Asteriornis maastrichtensis,Belgium,Mesozoic,Cretaceous
Nature,A Triassic stem lepidosaur illuminates the origin of lizard-like reptiles,2021,10.1038/s41586-021-03834-3,Taytalura alcoberi ,Argentina,Mesozoic,Triassic
Nature,Cretaceous bird from Brazil informs the evolution of the avian skull and brain,2024,10.1038/s41586-024-08114-4,Navaornis hestiae ,Brazil,Mesozoic,Cretaceous
Nature,Africa’s oldest dinosaurs reveal early suppression of dinosaur distribution,2022,10.1038/s41586-022-05133-x,Mbiresaurus raathi ,Zimbabwe,Mesozoic,Triassic
Nature,A Silurian armoured aplacophoran and implications for molluscan phylogeny,2012,10.1038/nature11328,Kulindroplax perissokomos,United Kingdom,Paleozoic,Silurian
Nature,Organ systems of a Cambrian euarthropod larva,2024,10.1038/s41586-024-07756-8,Youti yuanshi ,China,Paleozoic,Cambrian
Nature,Three new Jurassic euharamiyidan species reinforce early divergence of mammals,2014,10.1038/nature13718,Shenshou lui,China,Mesozoic,Jurassic
Nature,Three new Jurassic euharamiyidan species reinforce early divergence of mammals,2014,10.1038/nature13718,Xianshou linglong,China,Mesozoic,Jurassic
Nature,Three new Jurassic euharamiyidan species reinforce early divergence of mammals,2014,10.1038/nature13718,Xianshou songa,China,Mesozoic,Jurassic
Nature,New infant cranium from the African Miocene sheds light on ape evolution,2017,10.1038/nature23456,Nyanzapithecus alesi,Kenya,Cenozoic,Miocene
Nature,The oldest known lepidosaur and origins of lepidosaur feeding adaptations,2025,10.1038/s41586-025-09496-9,Agriodontosaurus helsbypetrae,United Kingdom,Mesozoic,Triassic
Nature,A long-necked early dinosaur from a newly discovered Upper Triassic basin in the Andes,2025,10.1038/s41586-025-09634-3,Huayracursor jaguensis,Argentina,Mesozoic,Triassic
Nature,Fossoriality and evolutionary development in two Cretaceous mammaliamorphs,2021,10.1038/s41586-021-03433-2,Fossiomanus sinensis,China,Mesozoic,Cretaceous
Nature,Fossoriality and evolutionary development in two Cretaceous mammaliamorphs,2021,10.1038/s41586-021-03433-2,Jueconodon cheni,China,Mesozoic,Cretaceous
Nature,Nanotyrannus and Tyrannosaurus coexisted at the close of the Cretaceous,2025,10.1038/s41586-025-09801-6,Nanotyrannus lethaeus,United States,Mesozoic,Cretaceous
Nature,Eocene primates of South America and the African origins of New World monkeys,2015,10.1038/nature14120,Perupithecus ucayaliensis,Peru,Cenozoic,Eocene
Nature,Convergent evolution of diverse jaw joints in mammaliamorphs,2025,10.1038/s41586-025-09572-0,Polistodon chuannanensis,China,Mesozoic,Jurassic
Nature,Convergent evolution of diverse jaw joints in mammaliamorphs,2025,10.1038/s41586-025-09572-0,Camurocondylus lufengensis,China,Mesozoic,Jurassic
Nature,Spiny chondrichthyan from the lower Silurian of South China,2022,10.1038/s41586-022-05233-8,Fanjingshania renovata,China,Paleozoic,Silurian
Nature,Triassic stem caecilian supports dissorophoid origin of living amphibians,2023,10.1038/s41586-022-05646-5,Funcusvermis gilmorei,United States,Mesozoic,Triassic
Nature,A Jurassic eutherian mammal and divergence of marsupials and placentals,2011,10.1038/nature10291,Juramaia sinensis,China,Mesozoic,Jurassic
Nature,An early Cambrian euarthropod with radiodont-like raptorial appendages,2020,10.1038/s41586-020-2883-7,Kylinxia zhangi ,China,Paleozoic,Cambrian
Nature,New species from Ethiopia further expands Middle Pliocene hominin diversity,2015,10.1038/nature14448,Australopithecus deyiremeda,Ethiopia,Cenozoic,Pliocene
Nature,Transitional mammalian middle ear from a new Cretaceous Jehol eutriconodont,2011,10.1038/nature09921,Liaoconodon hui,China,Mesozoic,Cretaceous
Nature,An Early Cretaceous eutherian and the placental–marsupial dichotomy,2018,10.1038/s41586-018-0210-3,Ambolestes zhoui,China,Mesozoic,Cretaceous
Nature,Triassic diapsid shows early diversification of skin appendages in reptiles,2025,10.1038/s41586-025-09167-9,Mirasaura grauvogeli,France,Mesozoic,Triassic
Nature,Osteichthyan-like cranial conditions in an Early Devonian stem gnathostome,2015,10.1038/nature14065,Janusiscus schultzei,Russia,Paleozoic,Devonian
Nature,Late Cretaceous bird from Madagascar reveals unique development of beaks,2020,10.1038/s41586-020-2945-x,Falcatakely forsterae,Madagascar,Mesozoic,Cretaceous
Nature,New gliding mammaliaforms from the Jurassic,2017,10.1038/nature23476,Maiopatagium furculiferum,China,Mesozoic,Jurassic
Nature,Cretaceous ornithurine supports a neognathous crown bird ancestor,2022,10.1038/s41586-022-05445-y,Janavis finalidens,Belgium,Mesozoic,Cretaceous
Nature,A new species of Homo from the Late Pleistocene of the Philippines,2019,10.1038/s41586-019-1067-9,Homo luzonensis,Philippines,Cenozoic,Pleistocene
Nature,A new Miocene ape and locomotion in the ancestor of great apes and humans,2019,10.1038/s41586-019-1731-0,Danuvius guggenmosi,Germany,Cenozoic,Miocene
Nature,The earliest bird-line archosaurs and the assembly of the dinosaur body plan,2017,10.1038/nature22037,Teleocrater rhadinus,Tanzania,Mesozoic,Triassic
Nature,A gigantic feathered dinosaur from the Lower Cretaceous of China,2012,10.1038/nature10906,Yutyrannus huali,China,Mesozoic,Cretaceous
Nature,The oldest gnathostome teeth,2022,10.1038/s41586-022-05166-2,Qianodus duplicis,China,Paleozoic,Silurian
Nature,Bizarre tail weaponry in a transitional ankylosaur from subantarctic Chile,2021,10.1038/s41586-021-04147-1,Stegouros elengassen,Chile,Mesozoic,Cretaceous
Nature,A new elpistostegalian from the Late Devonian of the Canadian Arctic,2022,10.1038/s41586-022-04990-w,Qikiqtania wakei,Canada,Paleozoic,Devonian
Nature,A Palaeozoic shark with osteichthyan-like branchial arches,2014,10.1038/nature13195,Ozarcus mapesae,United States,Paleozoic,Carboniferous
Nature,Skeleton of a Cretaceous mammal from Madagascar reflects long-term insularity,2020,10.1038/s41586-020-2234-8,Adalatherium hui,Madagascar,Mesozoic,Cretaceous
Nature,A Jurassic mammaliaform and the earliest mammalian evolutionary adaptations,2013,10.1038/nature12429,Megaconus mammaliaformis,China,Mesozoic,Jurassic
Nature,A bizarre Jurassic maniraptoran theropod with preserved evidence of membranous wings,2015,10.1038/nature14423,Yi qi,China,Mesozoic,Jurassic
Nature,Ancestral morphology of crown-group molluscs revealed by a new Ordovician stem aculiferan,2017,10.1038/nature21055,Calvapilosa kroegeri,Morocco,Paleozoic,Ordovician
Nature,A middle Cambrian arthropod with chelicerae and proto-book gills,2019,10.1038/s41586-019-1525-4,Mollisonia plenovenatrix,Canada,Paleozoic,Cambrian
Nature,The giant bite of a new raptorial sperm whale from the Miocene epoch of Peru,2010,10.1038/nature09067,Leviathan melvillei,Peru,Cenozoic,Miocene
Nature,Galeaspid anatomy and the origin of vertebrate paired appendages,2022,10.1038/s41586-022-04897-6,Tujiaaspis vividus,China,Paleozoic,Silurian
Nature,A heavyweight early whale pushes the boundaries of vertebrate morphology,2023,10.1038/s41586-023-06381-1,Perucetus colossus,Peru,Cenozoic,Eocene
Nature,Jurassic shuotheriids show earliest dental diversification of mammaliaforms,2024,10.1038/s41586-024-07258-7,Feredocodon chowi,China,Mesozoic,Jurassic
Nature,Drosophila are hosts to the first described parasitoid wasp of adult flies,2024,10.1038/s41586-024-07919-7,,,,
Nature,Tubicolous enteropneusts from the Cambrian period,2013,10.1038/nature12017,Spartobranchus tenuis,Canada,Paleozoic,Cambrian
Nature,A Cretaceous eutriconodont and integument evolution in early mammals,2015,10.1038/nature14905,Spinolestes xenarthrosus,Spain,Mesozoic,Cretaceous
Nature,Morphology of the earliest reconstructable tetrapod Parmastega aelidae,2019,10.1038/s41586-019-1636-y,Parmastega aelidae,Russia,Paleozoic,Devonian
Nature,"A bizarre, humped Carcharodontosauria (Theropoda) from the Lower Cretaceous of Spain",2010,10.1038/nature09181,Concavenator corcovatus,Spain,Mesozoic,Cretaceous
Nature,A Jurassic gliding euharamiyidan mammal with an ear of five auditory bones,2017,10.1038/nature24483,Arboroharamiya allinhopsoni,China,Mesozoic,Jurassic
Nature,Ecologically distinct dinosaurian sister group shows early diversification of Ornithodira,2010,10.1038/nature08718,Asilisaurus kongwe,Tanzania,Mesozoic,Triassic
Nature,Burgess Shale fossils illustrate the origin of the mandibulate body plan,2017,10.1038/nature22080,Tokummia katalepsis,Canada,Paleozoic,Cambrian
Nature,A Jurassic avialan dinosaur from China resolves the early phylogenetic history of birds,2013,10.1038/nature12168,Aurornis xui,China,Mesozoic,Jurassic
Nature,Brain structure resolves the segmental affinity of anomalocaridid appendages,2014,10.1038/nature13486,Lyrarapax unguispinus,China,Paleozoic,Cambrian
Nature,A new Jurassic scansoriopterygid and the loss of membranous wings in theropod dinosaurs,2019,10.1038/s41586-019-1137-z,Ambopteryx longibrachium,China,Mesozoic,Jurassic
Nature,A Middle Triassic stem-turtle and the evolution of the turtle body plan,2015,10.1038/nature14472,Pappochelys rosinae,Germany,Mesozoic,Triassic
Nature,The evolution of mammal-like crocodyliforms in the Cretaceous Period of Gondwana,2010,10.1038/nature09061,Pakasuchus kapilimai,Tanzania,Mesozoic,Cretaceous
Nature,First cranial remains of a gondwanatherian mammal reveal remarkable mosaicism,2014,10.1038/nature13922,Vintana sertichi,Madagascar,Mesozoic,Cretaceous
Nature,Fossils document evolutionary changes of jaw joint to mammalian middle ear,2024,10.1038/s41586-024-07235-0,Dianoconodon youngi,China,Mesozoic,Jurassic
Nature,Highly specialized mammalian skulls from the Late Cretaceous of South America,2011,10.1038/nature10591,Cronopio dentiacutus,Argentina,Mesozoic,Cretaceous
Nature,New evidence for mammaliaform ear evolution and feeding adaptation in a Jurassic ecosystem,2017,10.1038/nature23483,Vilevolodon diplomylos,China,Mesozoic,Jurassic
Nature,A new arboreal haramiyid shows the diversity of crown mammals in the Jurassic period,2013,10.1038/nature12353,Arboroharamiya jenkinsi,China,Mesozoic,Jurassic
Nature, Acute vision in the giant Cambrian predator Anomalocaris and the origin of compound eyes ,2011,10.1038/nature10689,,,,
Nature,Late-surviving stem mammal links the lowermost Cretaceous of North America and Gondwana,2018,10.1038/s41586-018-0126-y,Cifelliodon wahkarmoosuch,United States,Mesozoic,Cretaceous
Science,Scimitar-crested Spinosaurus species from the Sahara caps stepwise spinosaurid radiation,2026,10.1126/science.adx5486,Spinosaurus mirabilis,Niger,Mesozoic,Cretaceous
Science,A Cambrian spiny stem mollusk and the deep homology of lophotrochozoan scleritomes,2024,10.1126/science.ado0059,Shishania aculeata,China,Paleozoic,Cambrian
Science,Early giant reveals faster evolution of large body size in ichthyosaurs than in cetaceans,2021,10.1126/science.abf5787,Cymbospondylus youngorum ,United States,Mesozoic,Triassic
Science,Island geography drives evolution of rattan palms in tropical Asian rainforests,2025,10.1126/science.adp3437,Dicolpopollis cenomanicus,Papua New Guinea,Mesozoic,Cretaceous
Science,Island geography drives evolution of rattan palms in tropical Asian rainforests,2025,10.1126/science.adp3437,Dicolpopollis novaguineensis,Papua New Guinea,Mesozoic,Cretaceous
Science,Marine origins and freshwater radiations of the otophysan fishes,2025,10.1126/science.adr4494,Acronichthys maccagnoi,Canada,Mesozoic,Cretaceous
Science,Earliest Evolution of Multituberculate Mammals Revealed by a New Jurassic Fossil,2011,10.1126/science.1237970,Rugosodon eurasiaticus,China,Mesozoic,Jurassic
Science,Miocene small-bodied ape from Eurasia sheds light on hominoid evolution,2015,10.1126/science.aab2625,Pliobates cataloniae,Spain,Cenozoic,Miocene
Science,Sexual selection promotes giraffoid head-neck evolution and ecological adaptation,2016,10.1126/science.abl8316,Discokeryx xiezhi,China,Cenozoic,Miocene
Science,Eocene Fagaceae from Patagonia and Gondwanan legacy in Asian rainforests,2019,10.1126/science.aaw5139,Castanopsis rothwellii,Argentina,Cenozoic,Eocene
Science,Eocene lantern fruits from Gondwanan Patagonia and the early origins of Solanaceae,2017,10.1126/science.aag2737,Physalis infinemundi,Argentina,Cenozoic,Eocene
Science,Oligocene primates from China reveal divergence between African and Asian primate evolution,2016,10.1126/science.aaf2107,Yunnanadapis folivorus ,China,Cenozoic,Oligocene
Science,Oligocene primates from China reveal divergence between African and Asian primate evolution,2016,10.1126/science.aaf2107,Yunnanadapis imperator,China,Cenozoic,Oligocene
Science,Oligocene primates from China reveal divergence between African and Asian primate evolution,2016,10.1126/science.aaf2107,Laomaki yunnanensis ,China,Cenozoic,Oligocene
Science,Oligocene primates from China reveal divergence between African and Asian primate evolution,2016,10.1126/science.aaf2107,Gatanthropus micros,China,Cenozoic,Oligocene
Science,Oligocene primates from China reveal divergence between African and Asian primate evolution,2016,10.1126/science.aaf2107,Oligotarsius rarus,China,Cenozoic,Oligocene
Science,Oligocene primates from China reveal divergence between African and Asian primate evolution,2016,10.1126/science.aaf2107,Bahinia banyueae ,China,Cenozoic,Oligocene
Science,Mesozoic mammaliaforms illuminate the origins of pelage coloration,2025,10.1126/science.ads9734,Arboroharamiya fuscus,China,Mesozoic,Jurassic
Science,Enigmatic amphibians in mid-Cretaceous amber were chameleon-like ballistic feeders,2020,10.1126/science.abb6005,Yaksha perettii,Myanmar,Mesozoic,Cretaceous
Science,A Silurian maxillate placoderm illuminates jaw evolution,2016,10.1126/science.aah3764,Qilinyu rostrata,China,Paleozoic,Silurian
Science,A tetrapod fauna from within the Devonian Antarctic Circle,2018,10.1126/science.aaq1645,Tutusius umlambo,South Africa,Paleozoic,Devonian
Science,A tetrapod fauna from within the Devonian Antarctic Circle,2018,10.1126/science.aaq1645,Umzantsia amazana,South Africa,Paleozoic,Devonian
Science,100-Million-Year Dynasty of Giant Planktivorous Bony Fishes in the Mesozoic Seas,2010,10.1126/science.1184743,Rhinconichthys taylori,United Kingdom,Mesozoic,Cretaceous
Science,New Jurassic mammaliaform sheds light on early evolution of mammal-like hyoid bones,2019,10.1126/science.aau9345,Microdocodon gracilis,China,Mesozoic,Jurassic
Science,A new biologic paleoaltimetry indicating Late Miocene rapid uplift of northern Tibet Plateau,2022,10.1126/science.abo2475,,,,
Science,Manta-like planktivorous sharks in Late Cretaceous oceans,2021,10.1126/science.abc1490,Aquilolamna milarcae,Mexico,Mesozoic,Cretaceous
Science,Out of Tibet: Pliocene Woolly Rhino Suggests High-Plateau Origin of Ice Age Megaherbivores,2011,10.1126/science.1206594,Coelodonta thibetana,China,Cenozoic,Pliocene
Science,A four-legged snake from the Early Cretaceous of Gondwana,2015,10.1126/science.aaa9208,Tetrapodophis amplectus,Brazil,Mesozoic,Cretaceous
Science,Evolutionary development in basal mammaliaforms as revealed by a docodontan,2015,10.1126/science.1260880,Docofossor brachydactylus,China,Mesozoic,Jurassic
Science,Australopithecus sediba: A New Species of Homo-Like Australopith from South Africa,2010,10.1126/science.1184944,Australopithecus sediba,South Africa,Cenozoic,Pleistocene
Science,An arboreal docodont from the Jurassic and mammaliaform ecological diversification,2015,10.1126/science.1260879,Agilodocodon scansorius,China,Mesozoic,Jurassic
Science,A Basal Dinosaur from the Dawn of the Dinosaur Era in Southwestern Pangaea,2011,10.1126/science.1198467,Eodromaeus murphi,Argentina,Mesozoic,Triassic
Science,Integrated hearing and chewing modules decoupled in a Cretaceous stem therian mammal,2019,10.1126/science.aay9220,Origolestes lii ,China,Mesozoic,Cretaceous
Science,An Early-Branching Microbialite Cyanobacterium Forms Intracellular Carbonates,2012,10.1126/science.1216171,,,,
JVP,First Neogene bat from India: implications for a possible radiation of Vespertilioninae during the Middle Miocene Climatic Optimum,2026,10.1080/02724634.2025.2611988,Nycticeinops kutchensis,India,Cenozoic,Miocene
JVP,"First Asian Record of Pantolestes (Mammalia, Pantolesta, Pantolestidae) From the Upper Eocene of Xinjiang, China",2026,10.1080/02724634.2026.2615027,Pantolestes densus,China,Cenozoic,Eocene
JVP,"Late Miocene/Pliocene divergence of zokors (Myospalacidae, Rodentia) of North Asia: phylogeny and paleobiogeography",2026,10.1080/02724634.2025.2607416,Sibirosiphneus ingenuus,Russia,Cenozoic,Pliocene
JVP,"Late Miocene/Pliocene divergence of zokors (Myospalacidae, Rodentia) of North Asia: phylogeny and paleobiogeography",2026,10.1080/02724634.2025.2607416,Sibirosiphneus seletiensis,Russia,Cenozoic,Pliocene
JVP,High paleolatitude onychodont and rhizodont remains from the upper Famennian (Upper Devonian) Waterloo Farm lagerstätte of South Africa,2026,10.1080/02724634.2025.2576738,Amazinyomakhulu mallinsonia,South Africa,Paleozoic,Devonian
JVP,"The first geikiid dicynodont, Aulacephalodon kapoliwacela, sp. nov. (Therapsida, Anomodontia), from the upper Madumabisa Mudstone Formation, Zambia",2025,10.1080/02724634.2024.2446603,Aulacephalodon kapoliwacela,Zambia,Paleozoic,Permian
JVP,"Dicynodontoides kubwa, sp. nov. (Synapsida: Anomodontia), a new large emydopoid from the base of the Usili Formation (Ruhuhu Basin, Tanzania)",2025,10.1080/02724634.2024.2440112,Dicynodontoides kubwa,Tanzania,Paleozoic,Permian
JVP,"Arctops umulunshi, sp. nov. (Therapsida: Gorgonopsia) from the upper Madumabisa Mudstone Formation of Zambia, with new information on gorgonopsian postcranial anatomy",2025,10.1080/02724634.2024.2444405,Arctops umulunshi,Zambia,Paleozoic,Permian
JVP,"Infernodrakon hastacollis gen. et sp. nov., a new azhdarchid pterosaur from the Hell Creek Formation of Montana, and the pterosaur diversity of Maastrichtian North America",2025,10.1080/02724634.2024.2442476,Infernodrakon hastacollis,United States,Mesozoic,Cretaceous
JVP,"The first occurrence of Cainochoerus (Mammalia, Artiodactyla, Suidae) from the Late Miocene Lemudong’o Formation, Kenya",2025,10.1080/02724634.2025.2583028,,,,
JVP,A new large species of weakfish (Acanthuriformes: Sciaenidae: Cynoscion) from the Upper Miocene of Argentina,2025,10.1080/02724634.2025.2579188,Cynoscion cionei,Argentina,Cenozoic,Miocene
JVP,Taxonomic reassessment of archosaurs with dinosaurian affinities from the lower fauna of the Upper Triassic Maleri Formation of India and their significance,2025,10.1080/02724634.2025.2546434,,,,
JVP,"New species of the plesiadapiform Paromomys Gidley (Primates, Paromomyidae) from the Paleocene of southwestern Alberta, Canada",2025,10.1080/02724634.2025.2549081,Paromomys borealis,Canada,Cenozoic,Paleocene
JVP,"New species of the plesiadapiform Paromomys Gidley (Primates, Paromomyidae) from the Paleocene of southwestern Alberta, Canada",2025,10.1080/02724634.2025.2549081,Paromomys ignis,Canada,Cenozoic,Paleocene
JVP,"A new, diminutive, heterodont neosuchian from the Vaughn Member of the Blackleaf Formation (Cenomanian), southwest Montana, and implications for the paleoecology of heterodont neosuchians",2025,10.1080/02724634.2025.2542185,Thikarisuchus xenodentes,United States,Mesozoic,Cretaceous
JVP,"Jurassic teleost diversity and abundance changes, recorded by otolith and cephalopod statolith assemblages",2025,10.1080/02724634.2025.2513091,Pteralbula jurassica,United Kingdom,Mesozoic,Jurassic
JVP,"Jurassic teleost diversity and abundance changes, recorded by otolith and cephalopod statolith assemblages",2025,10.1080/02724634.2025.2513091,Pteralbula ventai,Lithuania,Mesozoic,Jurassic
